feature,perm_importance,perm_std
pain_score,0.5195,0.03394480814498734
cs,0.008500000000000008,0.0070887234393789186
platelets,0.008000000000000007,0.0024494897427831805
rf,0.007500000000000007,0.004609772228646447
crp,0.003500000000000003,0.002291287847477922
fbs,0.003500000000000003,0.004500000000000004
esr,0.003500000000000003,0.002291287847477922
weight,0.0030000000000000027,0.004582575694955844
wbc,0.0025000000000000022,0.0025000000000000022
physical_activity_level_Moderate,0.0020000000000000018,0.003316624790355403
occupation_Yes,0.0010000000000000009,0.0020000000000000018
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Vitamin D deficiency, Family history of osteoarthritis",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Hypertension - High Blood Pressure, Family history of osteoarthritis, Vitamin D deficiency",0.0,0.0
does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Vitamin D deficiency,0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Sedentary or low-activity lifestyle, Vitamin D deficiency, Rheumatoid arthritis or autoimmune disease",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Sedentary or low-activity lifestyle, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Sedentary or low-activity lifestyle, Rheumatoid arthritis or autoimmune disease",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Previous knee injury (e.g., ACL tear, meniscus injury, or fracture), Sedentary or low-activity lifestyle, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Vitamin D deficiency, Rheumatoid arthritis or autoimmune disease",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Hypertension, Family history of osteoarthritis, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Hypertension - High Blood Pressure, Vitamin D deficiency",0.0,0.0
age,0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Family history of osteoarthritis, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Family history of osteoarthritis, Sedentary or low-activity lifestyle, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Family history of osteoarthritis, Sedentary or low-activity lifestyle",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Family history of osteoarthritis",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Vitamin D deficiency, Sedentary or low-activity lifestyle, Obesity or overweight",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Diabetes mellitus, Vitamin D deficiency",0.0,0.0
"does_the_patient_have_any_other_health_conditions_or_risk_factors_that_may_contribute_to_knee_osteoarthritis_Obesity or overweight, Diabetes mellitus, Hypertension, Family history of osteoarthritis",0.0,0.0
